listing,group_name,num_listing_blocked,n_days_status,listing_fat,n_competitors,meta_value,year_month,to_listings,to_competitors,days_occupied,total_days
ABC0202,Itajai-Praia_Brava-apartamento-TOP-3Q,30,1291,0.0,16,5324.65,2025-09,,0.4575,0,30
AYR0202,Florianopolis-Canasvieiras_Perto-apartamento-SUP-2Q,0,236,2526.12,13,3226.32,2025-09,0.7,0.4333,21,30
BPM1309,Salvador-Barra-apartamento-SUP-1Q,1,510,2567.2,201,2862.8,2025-09,0.7241,0.5422,21,30
CCL0004,Camaçari-Jacuipe-casa-SUP-5Q,0,82,0.0,13,4573.3,2025-09,0.0,0.352,0,30
CDN206,Florianopolis-Campeche_Praia-apartamento-SUP-2Q,3,511,3671.12,17,2340.67,2025-09,1.0,0.5569,27,30
CNB012,Especial-CNB-casa-TOP-1Q,1,530,7631.18,14,5600.08,2025-09,0.5517,0.6068,16,30
EPO001,Itapema-Praia_Centro-apartamento-JR-3Q,3,537,3122.14,11,1703.19,2025-09,1.0,0.177,27,30
ETC0028,Florianopolis-Centrao-apartamento-SUP-3Q,0,119,5062.76,21,5344.85,2025-09,0.7667,0.5626,23,30
ETE0304,Maceio-Ponta_Verde-apartamento-TOP-1Q,0,461,4685.7,109,4123.34,2025-09,0.8,0.7286,24,30
IDF105,Florianopolis-Canasvieiras_Perto-apartamento-SUP-1Q,0,711,3182.88,24,2124.12,2025-09,0.9333,0.5331,28,30
IVT1301,Itapema-Meia_Praia-Norte-apartamento-SUP-3Q,7,640,2930.93,15,1670.83,2025-09,0.7826,0.1835,18,30
JBN0043,Sao_Paulo-Brooklin-apartamento-SUP-1Q,0,255,3231.75,119,3505.65,2025-09,0.7,0.6346,21,30
MHF1409,Itapema-Canto_Praia-apartamento-TOP-2Q,4,383,2700.3,12,2364.02,2025-09,0.6154,0.2853,16,30
MHF1507,Itapema-Canto_Praia-apartamento-TOP-1Q,5,146,2396.99,14,993.99,2025-09,0.8,0.3113,20,30
NWT0412,Especial-NWT-apartamento-TOP-1Q,0,91,463.63,34,4405.55,2025-09,0.0333,0.6132,1,30
NWT0610,Especial-NWT-apartamento-TOP-1Q,0,154,5453.42,34,4405.55,2025-09,0.8333,0.6132,25,30
NWT1308,Especial-NWT-apartamento-TOP-1Q,0,269,6352.64,34,4405.55,2025-09,0.8333,0.6132,25,30
PDL005,Porto_Seguro-Pataxos-apartamento-JR-2Q,0,483,1884.65,34,1868.02,2025-09,0.5667,0.3413,17,30
RUD0047,Porto_Seguro-Pataxos-casa-TOP-3Q,5,287,5478.08,12,4405.17,2025-09,0.48,0.3915,12,30
SAT0012,Sao_Paulo-Vila_Olimpia-apartamento-SUP-1Q,3,140,5404.12,278,5866.75,2025-09,0.8889,0.7121,24,30
SLC0204,Florianopolis-Rio_Vermelho-apartamento-JR-1Q,0,257,1425.41,15,1883.24,2025-09,0.8,0.5766,24,30
TXP1406,Goiania-Central-apartamento-SUP-1Q,1,718,3227.42,140,2762.08,2025-09,0.6897,0.6003,20,30
UML0104,Bombinhas-Mariscal-apartamento-TOP-2Q,0,424,2494.05,11,2043.83,2025-09,0.6667,0.1855,20,30
URB1110,Porto_Alegre-Jardim_Botanico-apartamento-JR-1Q,1,738,2026.24,13,670.08,2025-09,0.6897,0.5179,20,30
ABC0403,Itajai-Praia_Brava-apartamento-SUP-3Q,0,895,5820.68,24,3786.02,2025-09,0.9,0.4273,27,30
BLU0206,Florianopolis-Praia_Brava-apartamento-JR-2Q,7,437,2020.22,7,2282.25,2025-09,0.6957,0.2405,16,30
CET603,Balneario_Camboriu-Centro-apartamento-TOP-2Q,0,845,6059.56,26,3897.07,2025-09,0.9333,0.5212,28,30
CVPF102,Porto_de_Pedras-Geral-apartamento-SUP-2Q,0,572,2753.12,34,3196.88,2025-09,0.5333,0.417,16,30
JMA008,Florianopolis-Jurere_Longe-apartamento-JR-1Q,30,426,0.0,28,1059.5,2025-09,,0.409,0,30
NWT0814,Especial-NWT-apartamento-TOP-1Q,0,125,4167.63,34,4405.55,2025-09,0.6333,0.6132,19,30
ONP1716,Sao_Paulo-Bela_Vista-apartamento-SUP-1Q,3,42,2385.83,571,3473.53,2025-09,0.5926,0.6589,16,30
PSO0808,Penha-Beto_Carrero-apartamento-SUP-1Q,2,55,2073.28,20,1865.2,2025-09,0.6786,0.5162,19,30
PSO1004,Penha-Beto_Carrero-apartamento-SUP-1Q,1,24,3193.23,20,1865.2,2025-09,0.9655,0.5162,28,30
PSOA0807,Penha-Beto_Carrero-apartamento-SUP-1Q,1,39,2370.1,20,1865.2,2025-09,0.7241,0.5162,21,30
RMC203,Florianopolis-Estreito-apartamento-JR-1Q,1,781,1980.52,9,1300.26,2025-09,0.7586,0.3263,22,30
RPP0678,Penha-Longe-casa-JR-3Q,0,222,2411.3,19,1411.21,2025-09,0.6333,0.2829,19,30
SPT0102,Blumenau-Central-apartamento-JR-1Q,1,530,576.11,35,1509.6,2025-09,0.2414,0.4702,7,30
VDP0029,Cabo_Frio-Palmeiras-casa-JR-4Q,5,185,2644.88,25,2311.47,2025-09,0.56,0.3229,14,30
VTD0203,Florianopolis-UFSC-apartamento-SUP-1Q,1,33,2818.59,41,2601.66,2025-09,0.8276,0.5824,24,30
VTE0301,Itapema-Meia_Praia-Norte-apartamento-TOP-3Q,6,53,3509.86,12,3604.27,2025-09,0.8333,0.3061,20,30
YVD1301,Balneario_Camboriu-Intermediario-apartamento-SUP-3Q,6,579,3581.57,42,3086.35,2025-09,1.0,0.4478,24,30
AAR0101,Florianopolis-Campeche_Praia-apartamento-JR-1Q,0,73,1363.78,11,1416.08,2025-09,0.5333,0.5784,16,30
ADJ205,Florianopolis-Jurere_Tradicional-apartamento-JR-2Q,30,1923,0.0,11,3166.63,2025-09,,0.438,0,30
BHY0614,Brasilia-Setor_Hoteleiro-apartamento-JR-1Q,1,542,3692.5,102,5082.8,2025-09,0.8966,0.7065,26,30
EPE0304,Canela-Geral-apartamento-SUP-2Q,0,47,634.21,13,3073.6,2025-09,0.1667,0.3177,5,30
ILC2310,Especial-ILC-hotel-TOP-1Q,0,1266,7574.29,27,7153.6,2025-09,0.8667,0.7981,26,30
MRD0501,Balneario_Camboriu-Centro-apartamento-SUP-3Q,7,157,4756.88,60,2728.86,2025-09,0.7826,0.3613,18,30
MSSO1208,Goiania-Leste-apartamento-SUP-1Q,0,706,2999.79,79,2609.28,2025-09,0.7333,0.584,22,30
NWT0902,Especial-NWT-apartamento-TOP-1Q,0,160,4319.14,34,4405.55,2025-09,0.7667,0.6132,23,30
PGO209,Pocos_de_Caldas-Geral-apartamento-SUP-1Q,2,747,1840.35,29,1625.33,2025-09,0.5714,0.3768,16,30
SRE0201,Florianopolis-UFSC-apartamento-TOP-2Q,2,139,3796.7,18,1569.37,2025-09,0.6786,0.3962,19,30
SRR0007,Porto_Seguro-Pataxos-apartamento-JR-2Q,0,4,481.7,34,1868.02,2025-09,0.2,0.3413,6,30
STE0312,Salvador-Ondina_Rio_Vermelho-apartamento-SUP-1Q,1,14,1996.28,64,2576.44,2025-09,0.6207,0.5986,18,30
TCO0507,Porto_Alegre-Centro_Historico-apartamento-SUP-1Q,1,355,2305.89,76,1965.48,2025-09,0.7931,0.587,23,30
VGN0102,Florianopolis-Ingleses_Praia-apartamento-SUP-2Q,0,227,2187.26,28,2474.9,2025-09,0.5667,0.3303,17,30
VLJ204,Florianopolis-Canajure-apartamento-TOP-1Q,18,476,0.0,20,2965.01,2025-09,0.0,0.461,0,30
VRE102,Bombinhas-Bombas-apartamento-SUP-2Q,1,503,2172.92,54,1388.62,2025-09,0.8621,0.3456,25,30
VVP0027,Cabo_Frio-Pero_Perto-casa-JR-4Q,11,346,1966.0,25,2311.47,2025-09,0.5263,0.3229,10,30
YHD112,Florianopolis-UFSC-apartamento-TOP-1Q,30,528,0.0,15,1825.82,2025-09,,0.524,0,30
ACE0201,Florianopolis-Canasvieiras_Meio-apartamento-JR-2Q,0,671,2131.55,11,2295.43,2025-09,0.6333,0.3488,19,30
ASK001,Florianopolis-Itacorubi-apartamento-JR-1Q,0,1040,1985.21,13,1673.99,2025-09,0.8,0.7452,24,30
CCS0205,Florianopolis-Campeche_Praia-apartamento-TOP-1Q,0,556,4182.96,15,2340.67,2025-09,0.9667,0.585,29,30
DLH0105,Gramado-Centro-apartamento-TOP-2Q,0,390,5375.64,58,4406.4,2025-09,0.6667,0.4483,20,30
HAI406,Salvador-Centro-apartamento-JR-1Q,2,399,1761.05,26,1614.9,2025-09,0.5357,0.5602,15,30
ILC2108,Especial-ILC-hotel-TOP-1Q,0,1739,10787.96,27,7153.6,2025-09,0.9667,0.7981,29,30
JBV106,Especial-JBV-hotel-JR-1Q,0,1637,5028.02,25,4134.37,2025-09,0.8333,0.5455,25,30
JFM0062,Florianopolis-Beira_Mar-apartamento-JR-3Q,0,174,3615.08,76,3061.59,2025-09,0.7,0.5379,21,30
JQP0521,Sao_Paulo-Republica-apartamento-JR-1Q,1,28,1370.77,314,2585.68,2025-09,0.4828,0.6717,14,30
MDC0214,Gramado-Geral-apartamento-SUP-1Q,0,179,3779.85,60,2809.37,2025-09,0.9333,0.4502,28,30
MHFB0605,Itapema-Canto_Praia-apartamento-SUP-1Q,0,313,1807.6,12,1214.13,2025-09,0.5667,0.3234,17,30
NWT1019,Especial-NWT-apartamento-TOP-1Q,0,138,5981.13,34,4405.55,2025-09,0.8667,0.6132,26,30
PAI0303,Salvador-Barra-apartamento-JR-1Q,0,284,3271.35,108,2510.26,2025-09,0.9333,0.5868,28,30
PAR0002,Urubici-Geral-casa-TOP-1Q,11,668,3656.78,96,4532.67,2025-09,0.8947,0.3702,17,30
PSO0304,Penha-Beto_Carrero-apartamento-SUP-1Q,0,53,2846.17,20,1865.2,2025-09,0.8,0.5162,24,30
PSV000,Garopaba-Centro-casa-TOP-3Q,30,577,0.0,18,3751.88,2025-09,,0.2798,0,30
RAP0306,Florianopolis-Campeche_Praia-apartamento-SUP-1Q,4,269,2562.29,57,2518.77,2025-09,0.8077,0.5189,21,30
RFM0039,Santa_Cruz_Cabralia-Coroa_Vermelha-apartamento-SUP-2Q,0,292,1930.37,23,2921.45,2025-09,0.5333,0.5633,16,30
SCO0003,Florianopolis-Campeche-apartamento-JR-1Q,0,146,1403.0,22,1148.78,2025-09,0.6,0.3891,18,30
TRS0003,Penha-Beto_Carrero-casa-SUP-1Q,0,103,2275.05,23,1653.55,2025-09,0.8,0.4482,24,30
TXP1007,Goiania-Central-apartamento-SUP-1Q,0,711,2961.72,140,2762.08,2025-09,0.7333,0.6003,22,30
TXP1905,Goiania-Central-apartamento-SUP-1Q,0,692,3137.18,140,2762.08,2025-09,0.7667,0.6003,23,30
TZS210,Penha-Longe-casa-SUP-2Q,0,503,1166.1,18,1168.87,2025-09,0.1667,0.2554,5,30
VST024,Especial-VST-casa-TOP-1Q,1,62,2335.77,35,2529.48,2025-09,0.3103,0.1819,9,30
CNA002,Especial-CNA-casa-MASTER-1Q,1,955,13745.59,24,9143.68,2025-09,0.8276,0.5133,24,30
EDJ0410,Florianopolis-Ingleses_Praia-apartamento-SUP-1Q,1,143,1768.31,21,2459.16,2025-09,0.5862,0.5783,17,30
GSH0102,Camaçari-Monte_Gordo-apartamento-JR-2Q,0,42,5222.43,18,2320.23,2025-09,0.8,0.447,24,30
ILC3312,Especial-ILC-hotel-JR-1Q,0,1910,6446.85,15,4134.37,2025-09,0.8667,0.5328,26,30
ILC4406,Especial-ILC-hotel-JR-1Q,7,1910,3834.7,15,4134.37,2025-09,0.5217,0.5328,12,30
MHFB2005,Itapema-Canto_Praia-apartamento-SUP-1Q,0,413,3010.95,12,1214.13,2025-09,0.8333,0.3234,25,30
NWT0922,Especial-NWT-apartamento-TOP-1Q,0,160,5960.44,34,4405.55,2025-09,0.9667,0.6132,29,30
NWT1004,Especial-NWT-apartamento-TOP-1Q,0,138,4228.22,34,4405.55,2025-09,0.6667,0.6132,20,30
PRJ004,Imbituba-Praia_do_Rosa-casa-SIM-1Q,0,1180,673.94,54,1292.48,2025-09,0.3333,0.3235,10,30
SOA0301,Salvador-Boca_do_Rio-apartamento-SUP-2Q,0,210,4597.21,11,3410.2,2025-09,0.8,0.6689,24,30
STN0404,Florianopolis-Ingleses_Norte-apartamento-SUP-2Q,0,167,2371.78,29,2481.79,2025-09,0.6667,0.4084,20,30
CZZ0505,Urubici-Geral-apartamento-SUP-1Q,0,101,3380.82,53,2228.74,2025-09,0.6667,0.2369,20,30
DRL0103,Bombinhas-Centro-apartamento-SUP-2Q,0,426,3060.32,26,1547.47,2025-09,0.9,0.262,27,30
ILC3313,Especial-ILC-hotel-JR-1Q,0,1554,6045.34,15,4134.37,2025-09,0.8,0.5328,24,30
NOR0101,Brasilia-Asa_Norte-apartamento-JR-2Q,0,706,3385.11,12,4987.91,2025-09,0.7333,0.6424,22,30
OBP0303,Penha-Beto_Carrero-apartamento-MASTER-2Q,0,291,6093.93,22,3566.68,2025-09,0.8333,0.3542,25,30
PDC001,Ilheus-Sul-apartamento-JR-2Q,0,406,1831.34,22,1781.05,2025-09,0.7,0.3029,21,30
RSR0614,Maceio-Cruz_das_Almas-apartamento-TOP-1Q,23,313,1352.73,47,4542.32,2025-09,1.0,0.8155,7,30
TCO0511,Porto_Alegre-Centro_Historico-apartamento-SUP-1Q,0,382,3436.53,76,1965.48,2025-09,1.0,0.587,30,30
TPZ0403,Santa_Cruz_Cabralia-Coroa_Vermelha-apartamento-SUP-2Q,0,601,2050.0,23,2921.45,2025-09,0.4333,0.5633,13,30
TSR0501,Ilheus-Sul-apartamento-SUP-2Q,2,14,2963.34,18,2399.79,2025-09,0.8214,0.3683,23,30
TXP0604,Goiania-Central-apartamento-TOP-1Q,2,441,2312.12,48,2731.56,2025-09,0.6071,0.5615,17,30
VST009,Especial-VST-casa-TOP-1Q,1,427,3461.92,35,2529.48,2025-09,0.4828,0.1819,14,30
BPM0807,Salvador-Barra-apartamento-SUP-1Q,0,549,3619.0,201,2862.8,2025-09,0.8333,0.5422,25,30
CAC025,Florianopolis-Ingleses_Praia-apartamento-SUP-2Q,0,144,2183.24,28,2474.9,2025-09,0.6,0.3303,18,30
CNB003,Especial-CNB-casa-TOP-1Q,0,537,9587.66,14,5600.08,2025-09,0.6333,0.6068,19,30
EGF000,Garopaba-Centro-casa-JR-3Q,9,518,1750.62,13,1549.41,2025-09,0.4762,0.2095,10,30
EMA101,Cabo_Frio-Centro-apartamento-SUP-2Q,1,1035,3341.41,83,3744.58,2025-09,0.7586,0.5528,22,30
ESA901,Balneario_Camboriu-Norte-apartamento-SUP-3Q,8,829,2392.69,8,4359.72,2025-09,0.6818,0.4407,15,30
ISC1511,Sao_Paulo-Republica-apartamento-TOP-1Q,5,438,2498.15,90,3727.61,2025-09,0.68,0.6636,17,30
JBV173,Especial-JBV-hotel-JR-1Q,0,1637,5106.61,25,4134.37,2025-09,0.8333,0.5455,25,30
JBV179,Especial-JBV-hotel-JR-1Q,0,728,7235.1,25,4134.37,2025-09,0.8667,0.5455,26,30
MHFA1204,Itapema-Canto_Praia-apartamento-SUP-1Q,4,418,1483.68,12,1214.13,2025-09,0.4231,0.3234,11,30
NWT0805,Especial-NWT-apartamento-TOP-1Q,0,269,4552.54,34,4405.55,2025-09,0.6333,0.6132,19,30
NWT1222,Especial-NWT-apartamento-TOP-1Q,0,265,6773.38,34,4405.55,2025-09,0.8333,0.6132,25,30
POL406,Balneario_Camboriu-Centro-apartamento-SUP-3Q,0,354,4667.73,60,2728.86,2025-09,0.7333,0.3613,22,30
PSMC003,Camaçari-Monte_Gordo-apartamento-SUP-2Q,0,46,1847.81,15,3011.24,2025-09,0.2667,0.3208,8,30
RFM0019,Santa_Cruz_Cabralia-Coroa_Vermelha-apartamento-SUP-2Q,1,306,0.0,23,2921.45,2025-09,0.0,0.5633,0,30
ROT1001,Itapema-Meia_Praia-Sul-apartamento-SUP-2Q,4,615,1901.48,25,1683.0,2025-09,0.7692,0.2755,20,30
RTG208,Florianopolis-Ingleses_Norte-apartamento-SUP-2Q,0,1700,2592.29,29,2481.79,2025-09,0.6333,0.4084,19,30
SOT0202,Florianopolis-Jurere_Tradicional-apartamento-TOP-1Q,0,216,3267.86,17,3641.82,2025-09,0.8,0.4394,24,30
VEC120,Bombinhas-Centro-apartamento-SUP-1Q,0,979,2289.74,22,1925.25,2025-09,0.9,0.4397,27,30
VENB504,Porto_Alegre-Cidade_Baixa-apartamento-SUP-1Q,2,717,2569.63,32,2718.86,2025-09,0.7143,0.5972,20,30
VLP0222,Mata_de_Sao_Joao-Praia_do_Forte-apartamento-SUP-1Q,0,619,3597.44,30,3429.96,2025-09,0.6333,0.4207,19,30
WBU3015,Goiania-Central-apartamento-TOP-1Q,14,171,2272.52,48,2731.56,2025-09,1.0,0.5615,16,30
BDR523,Florianopolis-Lagoa-apartamento-SUP-1Q,0,1223,1165.05,23,2570.4,2025-09,0.4,0.6942,12,30
CAV0411,Recife-Boa_Viagem-Bairro-apartamento-JR-1Q,0,166,3092.5,38,2902.88,2025-09,1.0,0.7978,30,30
CEE202,Cabo_Frio-Centro-apartamento-JR-3Q,3,1238,0.0,72,2091.27,2025-09,0.0,0.3755,0,30
ESB0310,Salvador-Barra-apartamento-SUP-1Q,0,41,0.0,201,2862.8,2025-09,0.0,0.5422,0,30
JBV165,Especial-JBV-hotel-JR-1Q,0,403,5462.98,25,4134.37,2025-09,0.8667,0.5455,26,30
MHF1909,Itapema-Canto_Praia-apartamento-TOP-2Q,0,242,2361.86,12,2364.02,2025-09,0.4333,0.2853,13,30
MHFB0604,Itapema-Canto_Praia-apartamento-SUP-1Q,0,396,1722.86,12,1214.13,2025-09,0.4667,0.3234,14,30
NWT0308,Especial-NWT-apartamento-TOP-1Q,1,314,6733.55,34,4405.55,2025-09,0.7931,0.6132,23,30
NWT1307,Especial-NWT-apartamento-TOP-1Q,0,84,5795.88,34,4405.55,2025-09,0.8667,0.6132,26,30
RPV102,Florianopolis-Ingleses_Centro-apartamento-JR-3Q,4,377,1065.94,85,2481.79,2025-09,0.2692,0.3751,7,30
RST0206,Penha-Praia-casa-SUP-3Q,9,207,2636.61,8,3810.87,2025-09,0.619,0.3276,13,30
STL0702,Camboriu-Tabuleiro-apartamento-TOP-2Q,3,620,328.61,74,2744.08,2025-09,0.0741,0.4332,2,30
TPS103,Florianopolis-Canasvieiras_Meio-apartamento-TOP-1Q,0,929,2203.74,17,3512.48,2025-09,0.7,0.4916,21,30
TPS207,Florianopolis-Canasvieiras_Meio-apartamento-TOP-1Q,0,969,2715.78,17,3512.48,2025-09,0.8,0.4916,24,30
VDE101,Florianopolis-Ingleses_Norte-apartamento-JR-2Q,29,465,0.0,11,1751.85,2025-09,0.0,0.3259,0,30
VPS111,Guara-Geral-apartamento-JR-1Q,1,573,2367.02,36,2180.65,2025-09,0.6897,0.6827,20,30
BTI003,Ubatuba-Praia_Grande-apartamento-SIM-2Q,0,573,2357.83,29,1459.88,2025-09,0.9,0.2554,27,30
CET1702,Balneario_Camboriu-Centro-apartamento-TOP-3Q,1,1047,8666.16,41,3163.06,2025-09,0.7931,0.3731,23,30
CNA007,Especial-CNA-casa-MASTER-1Q,3,955,12397.76,24,9143.68,2025-09,0.6667,0.5133,18,30
EHI0802,Itajai-Praia_Brava-apartamento-MASTER-2Q,0,94,6440.58,11,5101.78,2025-09,0.8667,0.616,26,30
FLT0002,Florianopolis-Centrao-apartamento-SIM-1Q,1,150,1326.6,14,853.48,2025-09,0.6552,0.3537,19,30
IDA101,Florianopolis-Ingleses_Norte-apartamento-TOP-1Q,0,621,3933.34,31,2645.29,2025-09,0.9333,0.4027,28,30
ILC2414,Especial-ILC-hotel-JR-1Q,0,1181,5065.73,15,4134.37,2025-09,0.4667,0.5328,14,30
MBI022,Pocos_de_Caldas-Geral-apartamento-SUP-3Q,0,703,1244.3,11,1474.47,2025-09,0.2667,0.3057,8,30
NWT1005,Especial-NWT-apartamento-TOP-1Q,0,138,6202.85,34,4405.55,2025-09,0.9333,0.6132,28,30
NWT1423,Especial-NWT-apartamento-TOP-1Q,1,224,5567.03,34,4405.55,2025-09,0.8966,0.6132,26,30
ONX1410,Goiania-Central-apartamento-JR-1Q,0,418,3223.75,75,2514.88,2025-09,1.0,0.5767,30,30
PMN0901,Porto_Alegre-Jardim_Lindoia-apartamento-SUP-2Q,6,105,2420.24,12,5079.88,2025-09,0.3333,0.7763,8,30
PSO0904,Penha-Beto_Carrero-apartamento-SUP-1Q,0,66,3479.59,20,1865.2,2025-09,0.9333,0.5162,28,30
PZO0905,Ilheus-Sul-apartamento-TOP-2Q,0,25,2789.56,18,1743.82,2025-09,0.5667,0.4262,17,30
RCS701,Porto_Belo-Geral-apartamento-SUP-3Q,5,507,3362.96,20,2520.42,2025-09,0.8,0.3052,20,30
SIS0005,Florianopolis-Canto_da_Lagoa-apartamento-JR-1Q,0,68,856.5,14,2407.2,2025-09,0.3,0.4646,9,30
SKL1307,Penha-Praia-apartamento-SUP-3Q,7,97,3987.19,18,2901.48,2025-09,0.8696,0.3129,20,30
SPJ0305,Especial-SPJ-apartamento-TOP-1Q,0,455,2789.18,15,3792.7,2025-09,0.7,0.4818,21,30
STI105,Florianopolis-Ingleses_Centro-apartamento-TOP-1Q,0,965,2730.8,9,1439.05,2025-09,0.7667,0.3546,23,30
TCO1115,Porto_Alegre-Centro_Historico-apartamento-SUP-1Q,0,19,2560.2,76,1965.48,2025-09,0.8667,0.587,26,30
TXP2206,Goiania-Central-apartamento-SUP-1Q,0,717,3571.7,140,2762.08,2025-09,0.8667,0.6003,26,30
VST006,Especial-VST-casa-TOP-1Q,0,427,3322.89,35,2529.48,2025-09,0.5,0.1819,15,30
VST021,Especial-VST-casa-TOP-1Q,0,424,2204.78,35,2529.48,2025-09,0.3,0.1819,9,30
AAL0204,Florianopolis-Canasvieiras_Perto-apartamento-JR-2Q,3,551,2080.09,10,2305.33,2025-09,0.8148,0.4426,22,30
CQS0004,Camaçari-Itacimirim-apartamento-SUP-2Q,1,161,1548.84,15,3415.13,2025-09,0.3448,0.3897,10,30
CVB0144,Marau-Barra_Grande-casa-SUP-3Q,1,416,0.0,7,3114.4,2025-09,0.0,0.2275,0,30
CVPA103,Porto_de_Pedras-Geral-apartamento-SUP-2Q,2,570,2348.65,34,3196.88,2025-09,0.6071,0.417,17,30
DNAG2001,Goiania-Central-apartamento-SUP-1Q,1,62,4026.09,140,2762.08,2025-09,0.8621,0.6003,25,30
EFR203,Cabo_Frio-Centro-apartamento-TOP-3Q,5,991,4159.15,20,3316.94,2025-09,0.72,0.3846,18,30
ENE0218,Brasilia-Asa_Norte-apartamento-TOP-1Q,0,385,4871.41,25,2847.73,2025-09,0.9,0.7234,27,30
FTM0401,Florianopolis-Ingleses_Norte-apartamento-JR-1Q,0,152,2578.08,27,1245.76,2025-09,0.7667,0.4072,23,30
GPS0102,Imbituba-Centro-apartamento-JR-2Q,2,153,1798.26,12,1535.79,2025-09,0.6429,0.3056,18,30
IHO127,Florianopolis-Ingleses_Norte-apartamento-JR-1Q,0,745,1989.7,27,1245.76,2025-09,0.5667,0.4072,17,30
ILC4112,Especial-ILC-hotel-JR-1Q,0,754,7454.99,15,4134.37,2025-09,0.9667,0.5328,29,30
MCB0205,Balneario_Picarras-Geral-apartamento-SUP-2Q,0,237,0.0,44,1016.07,2025-09,0.0,0.1971,0,30
MMD0403,Ilheus-Sul-apartamento-TOP-2Q,0,126,3251.93,18,1743.82,2025-09,0.7333,0.4262,22,30
NWT0417,Especial-NWT-apartamento-TOP-1Q,0,277,5544.37,34,4405.55,2025-09,0.8333,0.6132,25,30
NWT1313,Especial-NWT-apartamento-TOP-1Q,0,228,6138.35,34,4405.55,2025-09,0.9333,0.6132,28,30
PRJ025,Imbituba-Praia_do_Rosa-casa-SIM-1Q,0,152,0.0,54,1292.48,2025-09,0.0,0.3235,0,30
RSJ0202,Ilheus-Sul-apartamento-SUP-2Q,5,273,0.0,18,2399.79,2025-09,0.0,0.3683,0,30
SOA0510,Salvador-Boca_do_Rio-apartamento-TOP-1Q,0,213,2473.73,11,3410.2,2025-09,0.7,0.6689,21,30
SYH334,Joao_Pessoa-Cabo_Branco-apartamento-TOP-1Q,0,242,5329.98,26,4547.29,2025-09,0.9333,0.6302,28,30
VDV0014,Porto_Seguro-Pataxos-apartamento-SUP-1Q,6,231,1975.52,14,2661.51,2025-09,0.6667,0.792,16,30
VST005,Especial-VST-casa-TOP-1Q,0,427,4151.41,35,2529.48,2025-09,0.8667,0.1819,26,30
BSO0106,Itajai-Praia_Brava-apartamento-SUP-1Q,0,137,2604.47,15,1844.31,2025-09,0.8333,0.52,25,30
BSO0207,Itajai-Praia_Brava-apartamento-SUP-1Q,0,131,2348.36,15,1844.31,2025-09,0.7667,0.52,23,30
CGR209,Gramado-Geral-apartamento-JR-1Q,2,832,1029.24,68,1996.14,2025-09,0.3571,0.3937,10,30
EAR0411,Florianopolis-Ingleses_Norte-apartamento-TOP-3Q,4,257,8166.05,12,2907.26,2025-09,1.0,0.438,26,30
ENU011,Ubatuba-Praia_Grande-apartamento-JR-2Q,2,507,2651.67,152,2319.09,2025-09,0.6429,0.4073,18,30
HPN707,Porto_Alegre-Cidade_Baixa-apartamento-JR-1Q,0,370,1609.35,41,1969.86,2025-09,0.5667,0.7181,17,30
LBM306,Florianopolis-Canasvieiras_Perto-apartamento-TOP-1Q,30,986,0.0,18,2965.01,2025-09,,0.4625,0,30
NWT0816,Especial-NWT-apartamento-TOP-1Q,0,125,3548.56,34,4405.55,2025-09,0.5667,0.6132,17,30
RGF0711,Salvador-Flamengo-apartamento-TOP-1Q,2,32,2448.32,27,3172.8,2025-09,0.6429,0.568,18,30
RPF0605,Porto_Alegre-Menino_Deus-apartamento-SUP-1Q,1,160,3816.77,44,2522.38,2025-09,0.931,0.5846,27,30
RVG208,Florianopolis-Ingleses_Norte-apartamento-SUP-2Q,0,1740,1451.66,29,2481.79,2025-09,0.3333,0.4084,10,30
SCO0008,Florianopolis-Campeche-apartamento-JR-2Q,0,111,2480.11,24,1715.84,2025-09,0.8667,0.4324,26,30
ABL0138,Florianopolis-Cachoeira_Bom_Jesus-apartamento-JR-1Q,0,551,1544.48,9,759.13,2025-09,0.4667,0.2172,14,30
AHO1402,Porto_Alegre-Jardim_Botanico-apartamento-TOP-1Q,0,798,2693.5,27,3294.45,2025-09,0.5333,0.4978,16,30
AIR1407,Porto_Alegre-Menino_Deus-apartamento-TOP-1Q,0,374,3512.98,28,2849.68,2025-09,0.5333,0.5927,16,30
ASK002,Florianopolis-Itacorubi-apartamento-JR-1Q,0,1040,1448.69,13,1673.99,2025-09,0.5333,0.7452,16,30
AVM0011,Salvador-Flamengo-casa-SUP-2Q,1,220,3703.26,12,1245.95,2025-09,0.5862,0.3091,17,30
BLB1206,Salvador-Barra-apartamento-SUP-1Q,1,294,3117.6,201,2862.8,2025-09,0.7931,0.5422,23,30
CPR0107,Marau-Barra_Grande-apartamento-SUP-1Q,0,466,0.0,11,3289.59,2025-09,0.0,0.4313,0,30
CUA001,Urubici-Geral-casa-JR-1Q,4,504,1241.35,23,1128.97,2025-09,0.5385,0.1818,14,30
EEC0403,Guarapari-Centro-apartamento-JR-1Q,0,84,1018.11,47,1566.93,2025-09,0.3333,0.3729,10,30
ERT0210,Florianopolis-Jurere_Tradicional-apartamento-TOP-1Q,0,220,3662.37,17,3641.82,2025-09,0.9,0.4394,27,30
FNX0101,Cabo_Frio-Pero_Longe-casa-JR-2Q,2,615,490.23,12,1214.94,2025-09,0.1071,0.3658,3,30
ILC3103,Especial-ILC-hotel-JR-1Q,2,1433,4900.78,15,4134.37,2025-09,0.7857,0.5328,22,30
